Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x0800c000, 134266880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Host MCU-family library, text.wiced_dct_update_p2p_config_to_current, 20, 0x0800dbf0, 134274032, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_ota2_config_to_current, 16, 0x0800dc04, 134274052, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_version_to_current, 48, 0x0800dc14, 134274068, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_misc_config_to_current, 16, 0x0800dc44, 134274116, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_apps_get_physical_address, 116, 0x0800dc54, 134274132, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.wiced_apps_read, 148, 0x0800dcc8, 134274248, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.platform_gpio_output_high, 28, 0x0800dd5c, 134274396, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_low, 28, 0x0800dd78, 134274424, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_input_get, 34, 0x0800dd94, 134274452, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, fill, 2, 0x0800ddb6, 134274486, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x0800ddb8, 134274488, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x0800ddd8, 134274520, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_init, 128, 0x0800de58, 134274648, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_enable, 200, 0x0800ded8, 134274776, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x0800dfa0, 134274976, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_init, 220, 0x0800e008, 134275080, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_disable, 48, 0x0800e0e4, 134275300, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_enable, 48, 0x0800e114, 134275348, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_exit_notify, 2, 0x0800e144, 134275396, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, fill, 2, 0x0800e146, 134275398, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_power_down_hook, 268, 0x0800e148, 134275400, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.stm32f2_rtc_change_clock.constprop.1, 96, 0x0800e254, 134275668, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_init, 6, 0x0800e2b4, 134275764, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_set_time, 72, 0x0800e2ba, 134275770, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_get_time, 68, 0x0800e302, 134275842, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, fill, 2, 0x0800e346, 134275910, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_enter_powersave, 88, 0x0800e348, 134275912, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_exit_powersave, 208, 0x0800e3a0, 134276000, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.clear_dma_interrupts, 76, 0x0800e470, 134276208, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.get_dma_irq_status, 52, 0x0800e4bc, 134276284, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_transmit_bytes, 124, 0x0800e4f0, 134276336, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_get_port_number, 40, 0x0800e56c, 134276460, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_deinit, 212, 0x0800e594, 134276500, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.receive_bytes, 134, 0x0800e668, 134276712, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, fill, 2, 0x0800e6ee, 134276846, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_init, 688, 0x0800e6f0, 134276848, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_receive_bytes, 178, 0x0800e9a0, 134277536, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, fill, 2, 0x0800ea52, 134277714, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_irq, 68, 0x0800ea54, 134277716, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_tx_dma_irq, 80, 0x0800ea98, 134277784, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_rx_dma_irq, 80, 0x0800eae8, 134277864, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_watchdog_init, 156, 0x0800eb38, 134277944, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_kick, 84, 0x0800ebd4, 134278100, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_check_last_reset, 28, 0x0800ec28, 134278184, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Ring_Buffer, text.ring_buffer_init, 20, 0x0800ec44, 134278212, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_get_data, 50, 0x0800ec58, 134278232, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_consume, 20, 0x0800ec8a, 134278282, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_used_space, 20, 0x0800ec9e, 134278302, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, fill, 2, 0x0800ecb2, 134278322, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,crc, text.crc32, 36, 0x0800ecb4, 134278324, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/Lib_crc.a(crc.o)
FLASH,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x0800ecd8, 134278360, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x0800ecec, 134278380, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.DMA_DeInit, 268, 0x0800ed04, 134278404, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Init, 84, 0x0800ee10, 134278672, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Cmd, 18, 0x0800ee64, 134278756, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCurrDataCounter, 6, 0x0800ee76, 134278774, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCmdStatus, 8, 0x0800ee7c, 134278780, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ClearFlag, 48, 0x0800ee84, 134278788, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ITConfig, 62, 0x0800eeb4, 134278836, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, fill, 2, 0x0800eef2, 134278898, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.EXTI_Init, 116, 0x0800eef4, 134278900, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.EXTI_ClearITPendingBit, 12, 0x0800ef68, 134279016, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.FLASH_SetLatency, 12, 0x0800ef74, 134279028, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x0800ef80, 134279040, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Unlock, 28, 0x0800ef98, 134279064, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Lock, 16, 0x0800efb4, 134279092, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ClearFlag, 12, 0x0800efc4, 134279108, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_GetStatus, 64, 0x0800efd0, 134279120, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_WaitForLastOperation, 34, 0x0800f010, 134279184, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, fill, 2, 0x0800f032, 134279218, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_EraseSector, 108, 0x0800f034, 134279220, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramWord, 60, 0x0800f0a0, 134279328, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x0800f0dc, 134279388, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.GPIO_Init, 136, 0x0800f114, 134279444, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x0800f19c, 134279580, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x0800f1c0, 134279616, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x0800f1cc, 134279628, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 12, 0x0800f1d8, 134279640, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x0800f1e4, 134279652, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 16, 0x0800f1f4, 134279668, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.PWR_BackupAccessCmd, 12, 0x0800f204, 134279684, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.PWR_ClearFlag, 16, 0x0800f210, 134279696, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 16, 0x0800f220, 134279712, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_LSEConfig, 32, 0x0800f230, 134279728, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 32, 0x0800f250, 134279760, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLCmd, 12, 0x0800f270, 134279792, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_MCO1Config, 20, 0x0800f27c, 134279804, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x0800f290, 134279824, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x0800f2a4, 134279844, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x0800f2b4, 134279860, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x0800f2c8, 134279880, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x0800f2dc, 134279900, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 136, 0x0800f2f0, 134279920, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKConfig, 48, 0x0800f378, 134280056, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKCmd, 12, 0x0800f3a8, 134280104, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_AHB1PeriphClockCmd, 24, 0x0800f3b4, 134280116, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x0800f3cc, 134280140, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x0800f3e4, 134280164, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x0800f3fc, 134280188, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphResetCmd, 24, 0x0800f414, 134280212, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x0800f42c, 134280236, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x0800f454, 134280276, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RTC_ByteToBcd2, 26, 0x0800f484, 134280324, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Bcd2ToByte, 18, 0x0800f49e, 134280350, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WriteProtectionCmd, 24, 0x0800f4b0, 134280368, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_EnterInitMode, 64, 0x0800f4c8, 134280392, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ExitInitMode, 16, 0x0800f508, 134280456, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Init, 68, 0x0800f518, 134280472, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WaitForSynchro, 68, 0x0800f55c, 134280540, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
