Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Host MCU-family library, text.wiced_dct_update_version_to_current, 68, 0x0800f2c4, 134279876, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_update_misc_config_to_current, 48, 0x0800f308, 134279944, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_apps_get_physical_address, 228, 0x0800f338, 134279992, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.wiced_apps_read, 308, 0x0800f41c, 134280220, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.NVIC_EnableIRQ, 48, 0x0800f550, 134280528, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_init, 188, 0x0800f580, 134280576, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_high, 52, 0x0800f63c, 134280764, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_low, 52, 0x0800f670, 134280816, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_input_get, 64, 0x0800f6a4, 134280868, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_enable, 316, 0x0800f6e4, 134280932, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_manager_init, 36, 0x0800f820, 134281248, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_set_alternate_function, 124, 0x0800f844, 134281284, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_get_port_number, 176, 0x0800f8c0, 134281408, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.NVIC_EnableIRQ, 48, 0x0800f970, 134281584, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_init, 236, 0x0800f9a0, 134281632, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_disable, 64, 0x0800fa8c, 134281868, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_enable, 64, 0x0800facc, 134281932, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_exit_notify, 12, 0x0800fb0c, 134281996, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.select_wut_prescaler_calculate_wakeup_time, 216, 0x0800fb18, 134282008, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_power_down_hook, 24, 0x0800fbf0, 134282224, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.stop_mode_power_down_hook, 228, 0x0800fc08, 134282248, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_rtc_init, 20, 0x0800fcec, 134282476, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_set_time, 96, 0x0800fd00, 134282496, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_get_time, 92, 0x0800fd60, 134282592, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_enter_powersave, 36, 0x0800fdbc, 134282684, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.platform_rtc_exit_powersave, 100, 0x0800fde0, 134282720, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.stm32f2_rtc_change_clock, 204, 0x0800fe44, 134282820, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.reset_rtc_values, 132, 0x0800ff10, 134283024, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.convert_rtc_calendar_values_to_units_passed, 264, 0x0800ff94, 134283156, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_rtc.o)
FLASH,Host MCU-family library, text.NVIC_EnableIRQ, 48, 0x0801009c, 134283420, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.NVIC_DisableIRQ, 52, 0x080100cc, 134283468, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_init, 1008, 0x08010100, 134283520, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_deinit, 260, 0x080104f0, 134284528, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_transmit_bytes, 232, 0x080105f4, 134284788, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_receive_bytes, 308, 0x080106dc, 134285020, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_get_port_number, 72, 0x08010810, 134285328, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.receive_bytes, 228, 0x08010858, 134285400, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.clear_dma_interrupts, 120, 0x0801093c, 134285628, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.get_dma_irq_status, 88, 0x080109b4, 134285748, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_irq, 100, 0x08010a0c, 134285836, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_tx_dma_irq, 144, 0x08010a70, 134285936, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_rx_dma_irq, 144, 0x08010b00, 134286080, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.NVIC_EnableIRQ, 48, 0x08010b90, 134286224, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_init, 60, 0x08010bc0, 134286272, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_kick, 36, 0x08010bfc, 134286332, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_check_last_reset, 48, 0x08010c20, 134286368, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.init_dbg_watchdog, 108, 0x08010c50, 134286416, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.reload_dbg_watchdog, 68, 0x08010cbc, 134286524, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Ring_Buffer, text.ring_buffer_init, 60, 0x08010d00, 134286592, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_get_data, 112, 0x08010d3c, 134286652, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_consume, 52, 0x08010dac, 134286764, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Ring_Buffer, text.ring_buffer_used_space, 56, 0x08010de0, 134286816, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,crc, text.crc32, 80, 0x08010e18, 134286872, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/Lib_crc.a(crc.o)
FLASH,Host MCU-family library, text.NVIC_PriorityGroupConfig, 36, 0x08010e68, 134286952, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.SysTick_CLKSourceConfig, 56, 0x08010e8c, 134286988, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.DMA_DeInit, 420, 0x08010ec4, 134287044, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Init, 172, 0x08011068, 134287464, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Cmd, 56, 0x08011114, 134287636, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCurrDataCounter, 28, 0x0801114c, 134287692, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCmdStatus, 48, 0x08011168, 134287720, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ClearFlag, 92, 0x08011198, 134287768, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ITConfig, 116, 0x080111f4, 134287860, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.EXTI_Init, 220, 0x08011268, 134287976, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.EXTI_ClearITPendingBit, 28, 0x08011344, 134288196, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_exti.o)
FLASH,Host MCU-family library, text.FLASH_SetLatency, 32, 0x08011360, 134288224, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 56, 0x08011380, 134288256, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Unlock, 44, 0x080113b8, 134288312, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Lock, 28, 0x080113e4, 134288356, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_EraseSector, 192, 0x08011400, 134288384, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramWord, 104, 0x080114c0, 134288576, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 104, 0x08011528, 134288680, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ClearFlag, 28, 0x08011590, 134288784, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_GetStatus, 124, 0x080115ac, 134288812, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_WaitForLastOperation, 48, 0x08011628, 134288936, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.GPIO_Init, 284, 0x08011658, 134288984, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 140, 0x08011774, 134289268, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 32, 0x08011800, 134289408, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 32, 0x08011820, 134289440, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 32, 0x08011840, 134289472, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 24, 0x08011860, 134289504, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 24, 0x08011878, 134289528, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.PWR_BackupAccessCmd, 32, 0x08011890, 134289552, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.PWR_ClearFlag, 36, 0x080118b0, 134289584, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_pwr.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 36, 0x080118d4, 134289620, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_WaitForHSEStartUp, 80, 0x080118f8, 134289656, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_LSEConfig, 64, 0x08011948, 134289736, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 60, 0x08011988, 134289800, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLCmd, 32, 0x080119c4, 134289860, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_MCO1Config, 60, 0x080119e4, 134289892, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 56, 0x08011a20, 134289952, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 32, 0x08011a58, 134290008, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 56, 0x08011a78, 134290040, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 56, 0x08011ab0, 134290096, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 56, 0x08011ae8, 134290152, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 340, 0x08011b20, 134290208, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKConfig, 92, 0x08011c74, 134290548, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_RTCCLKCmd, 32, 0x08011cd0, 134290640, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_AHB1PeriphClockCmd, 60, 0x08011cf0, 134290672, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 60, 0x08011d2c, 134290732, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 60, 0x08011d68, 134290792, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 60, 0x08011da4, 134290852, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphResetCmd, 60, 0x08011de0, 134290912, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetFlagStatus, 116, 0x08011e1c, 134290972, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RTC_DeInit, 244, 0x08011e90, 134291088, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_Init, 120, 0x08011f84, 134291332, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_WriteProtectionCmd, 52, 0x08011ffc, 134291452, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_EnterInitMode, 116, 0x08012030, 134291504, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
FLASH,Host MCU-family library, text.RTC_ExitInitMode, 28, 0x080120a4, 134291620, build/UniBo.AppWiFi-LSRSTERLING_00950-ThreadX-NetX_Duo-SDIO-debug/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rtc.o)
